Municipio,Codigo,Gentilico,Prefeito2021,AreaTerritorialKm2,PopulacaoPessoas,DensidadeDemograficaHabKm2,Escolarizacao6a14Anos2010,IDHM2010,MortalidadeInfantilNascidosVivos,ReceitasRealizadas×1000_2023,DespesasEmpenhadas×1000,PIBperCapita2021
Abaiara,2300101.0,abaiarense,AFONSO TAVARES LEITE,180.833,10038.0,55.51,96.7,0.628,6.71,59768531.11,54988291.19,9859.67
Acarape,2300150.0,acarapense,FRANCISCO EDILBERTO BESERRA BARROSO,130.002,14027.0,107.9,96.8,0.606,10.87,71665247.15,69187520.62,11888.66
Acaraú,2300200.0,acarauense,ANA FLÁVIA RIBEIRO MONTEIRO,842.471,65264.0,77.47,96.8,0.601,2.06,315118554.1,292378502.3,16051.99
Acopiara,2300309.0,acopiarense,ANTÔNIO ALMEIDA NETO,2254.279,44962.0,19.95,97.2,0.595,11.56,190923127.6,182118463.6,10322.74
Aiuaba,2300408.0,aiuabense,RAMILSON ARAUJO MORAES,2438.563,14076.0,5.77,97.5,0.569,18.4,83290889.96,74991714.42,8621.26
Alcântaras,2300507.0,alcantarense,JOAQUIM FREIRE CARVALHO,135.76,11369.0,83.74,97.7,0.6,-,61226904.05,58671506.67,8289.87
Altaneira,2300606.0,altaneirense,FRANCISCO DARIOMAR RODRIGUES SOARES,72.675,6782.0,93.32,95.7,0.602,16.67,51295134.13,49420451.79,9680.24
Alto Santo,2300705.0,alto-santense,JOSE JOENI HOLANDA DE ARAUJO,1147.208,14155.0,12.34,96.5,0.601,5.62,88684025.22,76914498.27,14447.21
Amontada,2300754.0,amontadense,FLAVIO CESAR BRUNO TEIXEIRA FILHO,1175.044,42156.0,35.88,97.0,0.606,9.12,216663029.7,214760946.3,15057.63
Antonina do Norte,2300804.0,antonino ou antoninense,ANTONIO ROSENO FILHO,259.706,7245.0,27.9,95.7,0.599,-,48518444.83,41450344.7,10666.5
Apuiarés,2300903.0,apuiareense,IRIS MARIA CRUZ DE LIMA,543.98,12928.0,23.77,98.6,0.618,14.39,63217066.72,60303265.43,8206.35
Aquiraz,2301000.0,aquirazense,BRUNO BARROS GONÇALVES,480.236,80645.0,167.93,96.5,0.641,13.1,474620527.4,481073826.2,47245.19
Aracati,2301109.0,aracatiense,BISMARCK COSTA LIMA PINHEIRO MAIA,1227.197,75113.0,61.21,98.5,0.655,12.7,356146820.3,348682108.3,22637.56
Aracoiaba,2301208.0,aracoiabense,THIAGO CAMPELO NOGUEIRA,643.988,25553.0,39.68,96.5,0.615,13.29,154393497.7,151436787.0,10015.85
Ararendá,2301257.0,ararendaense,ALEXANDRE FELIX DUTRA,342.301,11096.0,32.42,98.9,0.59,19.61,74501593.65,67591117.75,9722.66
Araripe,2301307.0,araripense,CICERO FERREIRA DA SILVA,1097.339,19783.0,18.03,96.3,0.564,10.07,113855495.0,110072870.3,9581.32
Aratuba,2301406.0,aratubano,JOERLY RODRIGUES VICTOR,119.758,11224.0,93.72,97.0,0.622,27.78,71961433.53,65150241.98,12896.07
Arneiroz,2301505.0,arneirozense,ANTÔNIO MONTEIRO PEDROSA FILHO,1068.437,7429.0,6.95,97.6,0.618,-,43490555.85,39141383.41,8947.96
Assaré,2301604.0,assareense,JOSE LIBORIO LEITE NETO,1155.124,21697.0,18.78,96.6,0.6,7.72,127001198.3,116445961.2,10080.26
Aurora,2301703.0,aurorense,MARCONE TAVARES DE LUNA,885.87,23714.0,26.77,97.9,0.605,16.61,93646799.29,91139591.43,8824.53
Baixio,2301802.0,baixiense,JOSÉ HUMBERTO MOURA RAMALHO,145.556,5704.0,39.19,97.9,0.627,-,38992650.64,35647734.56,10690.19
Banabuiú,2301851.0,banabuiense,FRANCISCO HERMES NOBRE,1080.986,17195.0,15.91,98.0,0.606,4.93,106404075.8,97609183.9,14199.25
Barbalha,2301901.0,barbalhense,GUILHERME SAMPAIO SARAIVA,608.158,75033.0,123.38,98.3,0.683,12.6,467607661.7,431137277.8,21815.78
